2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 485 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 486 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 487 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 488 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 489 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 490 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 491 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 492 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 493 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 494 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 495 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 496 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 497 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 498 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 499 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 500 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 501 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 502 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 503 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 504 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 505 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 506 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 507 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 508 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 509 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 510 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 511 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 512 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:55 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:55 | INFO | stdout | 513 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
